2024-08-29 10:19:06,696 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='？”', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,712 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='\n', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,712 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='小', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,725 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='明', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,726 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='说', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,747 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='：“', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,747 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='好', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,908 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='啊', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,909 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='，', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,909 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='我', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,910 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='姥', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,910 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='爷', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,911 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='很', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,911 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='搞', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,912 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='笑', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,912 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='，', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,913 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='有', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,914 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='一', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,914 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='次', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,970 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='他', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,970 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='跑', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,971 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='步', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:06,972 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='追', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:07,009 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='火', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:07,010 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='车', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:07,010 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='，', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:07,010 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='结果', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:07,011 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='把', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:07,011 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='火', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:07,011 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='车', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:07,090 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='追', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:07,090 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='到', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:07,091 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='了', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:07,091 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='尽', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:07,092 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='头', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:07,092 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='。”', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:07,093 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='\n', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:07,098 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='全', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:07,098 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='班', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
2024-08-29 10:19:07,099 - robot.chatGpt - chatGpt.py - generate - line 141 - INFO - ChatCompletionChunk(id='chatcmpl-A1P2YV0w5HjRkdXXxt1eZ4jcpuzV5', choices=[Choice(delta=ChoiceDelta(content='都', function_call=None, refusal=None, role=None, tool_calls=None), finish_reason=None, index=0, logprobs=None)], created=1724897946, model='gpt-35-turbo', object='chat.completion.chunk', service_tier=None, system_fingerprint='fp_e49e4201a9', usage=None)
